id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at,neighborhood
2558558970,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-49m2-aluguel-RS950-id-2558558970/,"Apartamento com Quarto para Aluguel, 49m²","Rua Itu, 86 - Centro, Campinas - SP",49,1,2,1.0,Portão eletrônico,950,583.0,Campinas,2022-05-11 22:33, Centro
2559659498,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-75m2-venda-RS480000-id-2559659498/,Apartamento com 2 Quartos para Venda/Aluguel 75m²,"Rua Hermantino Coelho, 161 - Mansões Santo Antônio, Campinas - SP",75,2,2,1.0,Varanda,2600,600.0,Campinas,2022-05-11 22:33, Mansões Santo Antônio
2561701454,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swiss-park-bairros-campinas-com-garagem-103m2-aluguel-RS3500-id-2561701454/,"Apartamento com 3 Quartos para Aluguel, 103m²","Avenida Wellman Galvão de França Rangel, 798 - Swiss Park, Campinas - SP",103,3,3,2.0,"Piscina
Churrasqueira
Elevador
Academia
Playground
...",3500,1000.0,Campinas,2022-05-11 22:33, Swiss Park
2561568233,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-proenca-bairros-campinas-com-garagem-72m2-aluguel-RS750-id-2561568233/,"Apartamento com 2 Quartos para Aluguel, 72m²","Rua Serra dos Itatins - Jardim Proença, Campinas - SP",72,2,1,1.0,"Cozinha
Elevador
Interfone
Lavanderia",750,650.0,Campinas,2022-05-11 22:33, Jardim Proença
2561186570,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-70m2-aluguel-RS3074-id-2561186570/,"Apartamento com 2 Quartos para Aluguel, 70m²","Mansões Santo Antônio, Campinas - SP",70,2,2,2.0,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Área de serviço
...",3074,695.0,Campinas,2022-05-11 22:33, SP
2547080594,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-180m2-aluguel-RS2000-id-2547080594/,"Apartamento com 3 Quartos para Aluguel, 180m²","Avenida Júlio de Mesquita, 1054 - Cambuí, Campinas - SP",180,3,3,1.0,nan,2000,2000.0,Campinas,2022-05-11 22:33, Cambuí
2559283114,https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacara-da-barra-bairros-campinas-com-garagem-100m2-venda-RS520000-id-2559283114/,Apartamento com 3 Quartos para Venda/Aluguel 100m²,"Rua Maria da Encarnação Duarte, 128 - Chácara da Barra, Campinas - SP",100,3,3,2.0,"Closet
Varanda
Elevador",2300,780.0,Campinas,2022-05-11 22:33, Chácara da Barra
2559279348,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-102m2-venda-RS890000-id-2559279348/,Apartamento com 3 Quartos para Venda/Aluguel 102m²,"Rua Antônio Lapa, 1043 - Cambuí, Campinas - SP",102,3,4,3.0,"Piscina
Varanda
Academia
Playground
Lavanderia
...",3200,1191.0,Campinas,2022-05-11 22:33, Cambuí
2560068453,https://www.vivareal.com.br/imovel/apartamento-2-quartos-swift-bairros-campinas-com-garagem-60m2-venda-RS450000-id-2560068453/,Apartamento com 2 Quartos à Venda/Aluguel 60m²,"Rua Martinho Calsavara - Swift, Campinas - SP",60,2,2,1.0,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",2050,422.0,Campinas,2022-05-11 22:33, Swift
2554850867,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-62m2-aluguel-RS1650-id-2554850867/,"Apartamento com 3 Quartos para Aluguel, 62m²","Jardim Nova Europa, Campinas - SP",62,3,2,1.0,"Piscina
Churrasqueira
Condomínio fechado
Área de serviço
Quadra poliesportiva
...",1650,325.0,Campinas,2022-05-11 22:33, SP
2560557359,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-46m2-aluguel-RS2500-id-2560557359/,"Apartamento com Quarto para Aluguel, 46m²","Rua Ferreira Penteado, 880 - Centro, Campinas - SP",46,1,1,1.0,Mobiliado,2500,360.0,Campinas,2022-05-11 22:33, Centro
2561552589,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-45m2-aluguel-RS1100-id-2561552589/,"Apartamento com Quarto para Aluguel, 45m²","Rua Coronel Quirino, 2152 - Cambuí, Campinas - SP",45,1,1,1.0,"Elevador
Condomínio fechado
Aceita animais
Jardim
Portaria 24h
...",1100,804.0,Campinas,2022-05-11 22:33, Cambuí
2559739371,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-dom-pedro-ii-bairros-campinas-com-garagem-58m2-aluguel-RS1250-id-2559739371/,"Apartamento com 2 Quartos para Aluguel, 58m²","Avenida Coaciara, 1101 - Parque Dom Pedro II, Campinas - SP",58,2,1,1.0,"Playground
Piscina para adulto
Interfone
Piscina",1250,0.0,Campinas,2022-05-11 22:33, Parque Dom Pedro II
2560107177,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-106m2-aluguel-RS2300-id-2560107177/,"Apartamento com 3 Quartos para Aluguel, 106m²","Avenida Júlio de Mesquita, 590 - Cambuí, Campinas - SP",106,3,3,1.0,Interfone,2300,900.0,Campinas,2022-05-11 22:33, Cambuí
2543683877,https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacaras-campos-eliseos-bairros-campinas-com-garagem-45m2-aluguel-RS750-id-2543683877/,"Apartamento com 2 Quartos para Aluguel, 45m²","Chácaras Campos Elíseos, Campinas - SP",45,2,1,1.0,Cozinha americana,750,0.0,Campinas,2022-05-11 22:33, SP
2555169229,https://www.vivareal.com.br/imovel/apartamento-2-quartos-botafogo-bairros-campinas-com-garagem-66m2-aluguel-RS3300-id-2555169229/,"Apartamento com 2 Quartos para Aluguel, 66m²","Botafogo, Campinas - SP",66,2,2,1.0,"Churrasqueira
Piscina
Playground",3300,561.0,Campinas,2022-05-11 22:33, SP
2560923708,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-123m2-aluguel-RS6000-id-2560923708/,"Apartamento com 3 Quartos para Aluguel, 123m²","Mansões Santo Antônio, Campinas - SP",123,3,3,3.0,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",6000,820.0,Campinas,2022-05-11 22:33, SP
2548262062,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-32m2-aluguel-RS1300-id-2548262062/,"Apartamento com Quarto para Aluguel, 32m²","Rua Onze de Agosto, 411 - Centro, Campinas - SP",32,1,1,1.0,"Piscina
Mobiliado
Elevador
Condomínio fechado
Academia
...",1300,1100.0,Campinas,2022-05-11 22:33, Centro
2551365805,https://www.vivareal.com.br/imovel/apartamento-1-quartos-guanabara-bairros-campinas-com-garagem-42m2-aluguel-RS3250-id-2551365805/,"Apartamento com Quarto para Aluguel, 42m²","Rua Álvaro Muller, 136 - Guanabara, Campinas - SP",42,1,1,1.0,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...",3250,340.0,Campinas,2022-05-11 22:33, Guanabara
2550712330,https://www.vivareal.com.br/imovel/apartamento-3-quartos-bonfim-bairros-campinas-com-garagem-85m2-aluguel-RS1600-id-2550712330/,"Apartamento com 3 Quartos para Aluguel, 85m²","Rua Antônio José Ribeiro Júnior, 95 - Bonfim, Campinas - SP",85,3,3,1.0,"Piscina
Churrasqueira
Elevador
Área de serviço
Quadra poliesportiva
...",1600,835.0,Campinas,2022-05-11 22:33, Bonfim
2560421609,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-50m2-aluguel-RS1500-id-2560421609/,"Apartamento com Quarto para Aluguel, 50m²","Rua Doutor Emílio Ribas, 1007 - Cambuí, Campinas - SP",50,1,1,1.0,"Piscina
Elevador
Varanda
Área de serviço
Cozinha
...",1500,810.0,Campinas,2022-05-11 22:33, Cambuí
2558542985,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-itapura-bairros-campinas-com-garagem-65m2-aluguel-RS1250-id-2558542985/,"Apartamento com 2 Quartos para Aluguel, 65m²","Rua Barão de Atibaia - Vila Itapura, Campinas - SP",65,2,2,1.0,"Churrasqueira
Elevador
Varanda
Área de serviço
Playground
...",1250,675.0,Campinas,2022-05-11 22:33, Vila Itapura
2561504055,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-70m2-venda-RS910000-id-2561504055/,Apartamento com Quarto para Venda/Aluguel 70m²,"Rua Doutor Liráucio Gomes, 230 - Cambuí, Campinas - SP",70,1,1,1.0,"Piscina para adulto
Academia
Lavanderia
Piscina",3900,560.0,Campinas,2022-05-11 22:33, Cambuí
2557560579,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-alphaville-campinas-bairros-campinas-com-garagem-113m2-aluguel-RS5500-id-2557560579/,"Apartamento com 3 Quartos para Aluguel, 113m²","Loteamento Alphaville Campinas, Campinas - SP",113,3,4,3.0,"Piscina
Mobiliado
Academia
Playground
Varanda gourmet
...",5500,1051.0,Campinas,2022-05-11 22:33, SP
2555708561,https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacara-primavera-bairros-campinas-com-garagem-80m2-aluguel-RS3800-id-2555708561/,"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Jasmim, 250 - Chácara Primavera, Campinas - SP",80,2,2,1.0,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...",3800,810.0,Campinas,2022-05-11 22:33, Chácara Primavera
2561849696,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-51m2-aluguel-RS1500-id-2561849696/,"Apartamento com 2 Quartos para Aluguel, 51m²","Rua Manoel Sylvestre de Freitas Filho, 1224 - Jardim Nova Europa, Campinas - SP",51,2,2,1.0,nan,1500,250.0,Campinas,2022-05-11 22:33, Jardim Nova Europa
2560703760,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-marieta-bairros-campinas-com-garagem-50m2-aluguel-RS1290-id-2560703760/,"Apartamento com 2 Quartos para Aluguel, 50m²","Avenida Washington Luís, 4400 - Vila Marieta, Campinas - SP",50,2,1,1.0,"Churrasqueira
Condomínio fechado
Espaço gourmet
Playground
Salão de festas
...",1290,213.0,Campinas,2022-05-11 22:33, Vila Marieta
2557313848,https://www.vivareal.com.br/imovel/apartamento-3-quartos-recanto-do-sol-i-bairros-campinas-com-garagem-49m2-aluguel-RS1200-id-2557313848/,"Apartamento com 3 Quartos para Aluguel, 49m²","Rua Professora Urana Gomes Barros, 390 - Recanto do Sol I, Campinas - SP",49,3,1,1.0,"Churrasqueira
Cozinha
Lavanderia
Quadra poliesportiva
Varanda",1200,0.0,Campinas,2022-05-11 22:33, Recanto do Sol I
2561037608,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-padre-manoel-de-nobrega-bairros-campinas-com-garagem-50m2-venda-RS149000-id-2561037608/,Apartamento com 2 Quartos à Venda/Aluguel 50m²,"Rua Ema - Vila Padre Manoel de Nóbrega, Campinas - SP",50,2,1,1.0,"Condomínio fechado
Aceita animais",850,200.0,Campinas,2022-05-11 22:33, Vila Padre Manoel de Nóbrega
2557808636,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-50m2-aluguel-RS1500-id-2557808636/,"Apartamento com Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,1,2,1.0,nan,1500,178.0,Campinas,2022-05-11 22:33, SP
2559408467,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-marcia-bairros-campinas-com-garagem-48m2-aluguel-RS1250-id-2559408467/,"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Doutor Jeber Juabre, 145 - Jardim Márcia, Campinas - SP",48,2,2,1.0,"Playground
Churrasqueira
Academia",1250,396.0,Campinas,2022-05-11 22:33, Jardim Márcia
2560372092,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-57m2-aluguel-RS2600-id-2560372092/,"Apartamento com 2 Quartos para Aluguel, 57m²","Mansões Santo Antônio, Campinas - SP",57,2,2,2.0,"Playground
Varanda",2600,402.0,Campinas,2022-05-11 22:33, SP
2560233568,https://www.vivareal.com.br/imovel/apartamento-3-quartos-taquaral-bairros-campinas-com-garagem-75m2-aluguel-RS2950-id-2560233568/,"Apartamento com 3 Quartos para Aluguel, 75m²","Taquaral, Campinas - SP",75,3,2,2.0,"Piscina
Churrasqueira
Elevador
Varanda
Área de serviço
...",2950,725.0,Campinas,2022-05-11 22:33, SP
2560679391,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swift-bairros-campinas-com-garagem-87m2-aluguel-RS3300-id-2560679391/,"Apartamento com 3 Quartos para Aluguel, 87m²","Rua Engenheiro Augusto de Figueiredo - Swift, Campinas - SP",87,3,3,2.0,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",3300,670.0,Campinas,2022-05-11 22:33, Swift
2553939444,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-84m2-venda-RS535000-id-2553939444/,Apartamento com 2 Quartos para Venda/Aluguel 84m²,"Rua Olavo Bilac, 459 - Cambuí, Campinas - SP",84,2,1,1.0,Garagem,1800,800.0,Campinas,2022-05-11 22:33, Cambuí
2559282027,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-57m2-aluguel-RS3200-id-2559282027/,"Apartamento com Quarto para Aluguel, 57m²","Rua Doutor Sampaio Peixoto, 331 - Cambuí, Campinas - SP",57,1,2,1.0,"Piscina
Mobiliado
Churrasqueira
Academia
Playground
...",3200,435.0,Campinas,2022-05-11 22:33, Cambuí
2560435295,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-parque-sao-martinho-bairros-campinas-com-garagem-64m2-venda-RS350000-id-2560435295/,Apartamento com 3 Quartos para Venda/Aluguel 64m²,"Loteamento Parque São Martinho, Campinas - SP",64,3,2,1.0,nan,1400,600.0,Campinas,2022-05-11 22:33, SP
2561525741,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-85m2-aluguel-RS1200-id-2561525741/,"Apartamento com 2 Quartos para Aluguel, 85m²","Rua Barão de Paranapanema - Bosque, Campinas - SP",85,2,2,1.0,nan,1200,542.0,Campinas,2022-05-11 22:33, Bosque
2559283412,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-60m2-aluguel-RS3000-id-2559283412/,"Apartamento com Quarto para Aluguel, 60m²","Rua Santo Antônio, 135 - Cambuí, Campinas - SP",60,1,2,1.0,"Piscina
Mobiliado
Closet
Lavanderia
Copa
...",3000,1100.0,Campinas,2022-05-11 22:33, Cambuí
2556257313,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-107m2-aluguel-RS4600-id-2556257313/,"Apartamento com 3 Quartos para Aluguel, 107m²","Rua Santo Antônio, 338 - Cambuí, Campinas - SP",107,3,4,2.0,"Piscina para adulto
Varanda gourmet
Lavanderia
Piscina",4600,1360.0,Campinas,2022-05-11 22:33, Cambuí
2554206102,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-italia-bairros-campinas-com-garagem-55m2-aluguel-RS2550-id-2554206102/,"Apartamento com 2 Quartos para Aluguel, 55m²","Avenida das Amoreiras, 633 - Parque Itália, Campinas - SP",55,2,2,1.0,"Piscina
Churrasqueira
Academia
Espaço gourmet
Ar-condicionado
...",2550,436.0,Campinas,2022-05-11 22:33, Parque Itália
2557202937,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-joao-jorge-bairros-campinas-com-garagem-92m2-aluguel-RS1250-id-2557202937/,"Apartamento com 2 Quartos para Aluguel, 92m²","Avenida General Carneiro, 576 - Vila João Jorge, Campinas - SP",92,2,2,1.0,"Playground
Condomínio fechado
Portão eletrônico
Portaria 24h",1250,436.0,Campinas,2022-05-11 22:33, Vila João Jorge
2561183762,https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacara-da-barra-bairros-campinas-com-garagem-75m2-aluguel-RS1900-id-2561183762/,"Apartamento com 3 Quartos para Aluguel, 75m²","Avenida Doutor Jesuíno Marcondes Machado, 2201 - Chácara da Barra, Campinas - SP",75,3,2,1.0,Varanda,1900,770.0,Campinas,2022-05-11 22:33, Chácara da Barra
2558672216,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-111m2-aluguel-RS3200-id-2558672216/,"Apartamento com 3 Quartos para Aluguel, 111m²","Mansões Santo Antônio, Campinas - SP",111,3,2,3.0,Piscina,3200,500.0,Campinas,2022-05-11 22:33, SP
2560232997,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-47m2-aluguel-RS2500-id-2560232997/,"Apartamento com Quarto para Aluguel, 47m²","Cambuí, Campinas - SP",47,1,2,1.0,"Piscina
Elevador
Varanda
Ar-condicionado
Área de serviço
...",2500,590.0,Campinas,2022-05-11 22:33, SP
2561166268,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-von-zuben-bairros-campinas-com-garagem-61m2-aluguel-RS850-id-2561166268/,"Apartamento com 2 Quartos para Aluguel, 61m²","Avenida Engenheiro Antônio Francisco de Paula Souza, 3008 - Jardim Von Zuben, Campinas - SP",61,2,1,1.0,"Piscina
Churrasqueira
Condomínio fechado
Academia",850,435.0,Campinas,2022-05-11 22:33, Jardim Von Zuben
2559284069,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-80m2-venda-RS550000-id-2559284069/,Apartamento com 3 Quartos para Venda/Aluguel 80m²,"Avenida Maria Emília Alves dos Santos de Ângelis, 520 - Parque Prado, Campinas - SP",80,3,3,2.0,"Varanda
Elevador
Mobiliado",2700,1028.0,Campinas,2022-05-11 22:33, Parque Prado
2559610064,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-guarani-bairros-campinas-com-garagem-100m2-aluguel-RS2000-id-2559610064/,"Apartamento com 3 Quartos para Aluguel, 100m²","Rua Professor Saul Carlos da Silva - Jardim Guarani, Campinas - SP",100,3,2,1.0,"Churrasqueira
Segurança 24h
Cozinha
Salão de festas",2000,551.0,Campinas,2022-05-11 22:33, Jardim Guarani
2559916938,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-44m2-aluguel-RS600-id-2559916938/,"Apartamento com Quarto para Aluguel, 44m²","Rua Regente Feijó, 1553 - Centro, Campinas - SP",44,1,1,0.0,"Cozinha
Varanda
Quintal
Área de serviço",600,350.0,Campinas,2022-05-11 22:33, Centro
2555667932,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-63m2-aluguel-RS2750-id-2555667932/,"Apartamento com 2 Quartos para Aluguel, 63m²","Rua Dona Josefina Sarmento, 367 - Cambuí, Campinas - SP",63,2,2,2.0,"Playground
Piscina para adulto
Varanda
Piscina",2750,783.0,Campinas,2022-05-11 22:33, Cambuí
2561265358,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-68m2-aluguel-RS1900-id-2561265358/,"Apartamento com 3 Quartos para Aluguel, 68m²","Jardim Nova Europa, Campinas - SP",68,3,2,1.0,"Piscina
Churrasqueira
Academia
Área de serviço
Playground
...",1900,375.0,Campinas,2022-05-11 22:33, SP
2560382138,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-59m2-aluguel-RS1500-id-2560382138/,"Apartamento com Quarto para Aluguel, 59m²","Botafogo, Campinas - SP",59,1,2,1.0,"Mobiliado
Churrasqueira
Elevador
Varanda
Área de serviço
...",1500,350.0,Campinas,2022-05-11 22:33, SP
2560801162,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-64m2-aluguel-RS2300-id-2560801162/,"Apartamento com 2 Quartos para Aluguel, 64m²","Rua Luzitana, 43 - Centro, Campinas - SP",64,2,2,1.0,"Elevador
Varanda gourmet",2300,416.0,Campinas,2022-05-11 22:33, Centro
2554094805,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-estanislau-bairros-campinas-com-garagem-78m2-aluguel-RS2000-id-2554094805/,"Apartamento com 2 Quartos para Aluguel, 78m²","Rua Quirino do Amaral Campos, 101 - Vila Estanislau, Campinas - SP",78,2,2,1.0,"Condomínio fechado
Portão eletrônico
Portaria 24h",2000,570.0,Campinas,2022-05-11 22:33, Vila Estanislau
2506557532,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-47m2-venda-RS400000-id-2506557532/,Apartamento com Quarto para Venda/Aluguel 47m²,"Botafogo, Campinas - SP",47,1,1,1.0,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...",2000,476.0,Campinas,2022-05-11 22:33, SP
2556731461,https://www.vivareal.com.br/imovel/apartamento-2-quartos-botafogo-bairros-campinas-com-garagem-65m2-aluguel-RS1500-id-2556731461/,"Apartamento com 2 Quartos para Aluguel, 65m²","Travessa Otávio Mendes, 167 - Botafogo, Campinas - SP",65,2,2,1.0,nan,1500,300.0,Campinas,2022-05-11 22:33, Botafogo
2561857890,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-107m2-aluguel-RS4600-id-2561857890/,"Apartamento com 3 Quartos para Aluguel, 107m²","Rua Santo Antônio, 338 - Cambuí, Campinas - SP",107,3,4,2.0,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",4600,1360.0,Campinas,2022-05-11 22:33, Cambuí
2559397686,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-36m2-venda-RS580000-id-2559397686/,Apartamento com Quarto para Venda/Aluguel 36m²,"Rua Alecrins, 745 - Cambuí, Campinas - SP",36,1,1,1.0,"Piscina para adulto
Varanda
Mobiliado
Lavanderia
Piscina",3100,690.0,Campinas,2022-05-11 22:33, Cambuí
