id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at
2558558970,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-49m2-aluguel-RS950-id-2558558970/,"Apartamento com Quarto para Aluguel, 49m²","Rua Itu, 86 - Centro, Campinas - SP",49,1 Quarto,2 Banheiros,1 Vaga,Portão eletrônico,R$ 950 /mês,R$ 583,Campinas,2022-05-11 22:33
2559659498,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-75m2-venda-RS480000-id-2559659498/,Apartamento com 2 Quartos para Venda/Aluguel 75m²,"Rua Hermantino Coelho, 161 - Mansões Santo Antônio, Campinas - SP",75,2 Quartos,2 Banheiros,1 Vaga,Varanda,"R$ 2.600 /mês
R$ 480.000",R$ 600,Campinas,2022-05-11 22:33
2561701454,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swiss-park-bairros-campinas-com-garagem-103m2-aluguel-RS3500-id-2561701454/,"Apartamento com 3 Quartos para Aluguel, 103m²","Avenida Wellman Galvão de França Rangel, 798 - Swiss Park, Campinas - SP",103,3 Quartos,3 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Academia
Playground
...",R$ 3.500 /mês,R$ 1.000,Campinas,2022-05-11 22:33
2561568233,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-proenca-bairros-campinas-com-garagem-72m2-aluguel-RS750-id-2561568233/,"Apartamento com 2 Quartos para Aluguel, 72m²","Rua Serra dos Itatins - Jardim Proença, Campinas - SP",72,2 Quartos,1 Banheiro,1 Vaga,"Cozinha
Elevador
Interfone
Lavanderia",R$ 750 /mês,R$ 650,Campinas,2022-05-11 22:33
2561186570,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-70m2-aluguel-RS3074-id-2561186570/,"Apartamento com 2 Quartos para Aluguel, 70m²","Mansões Santo Antônio, Campinas - SP",70,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Área de serviço
...",R$ 3.074 /mês,R$ 695,Campinas,2022-05-11 22:33
2547080594,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-180m2-aluguel-RS2000-id-2547080594/,"Apartamento com 3 Quartos para Aluguel, 180m²","Avenida Júlio de Mesquita, 1054 - Cambuí, Campinas - SP",180,3 Quartos,3 Banheiros,1 Vaga,,R$ 2.000 /mês,R$ 2.000,Campinas,2022-05-11 22:33
2559283114,https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacara-da-barra-bairros-campinas-com-garagem-100m2-venda-RS520000-id-2559283114/,Apartamento com 3 Quartos para Venda/Aluguel 100m²,"Rua Maria da Encarnação Duarte, 128 - Chácara da Barra, Campinas - SP",100,3 Quartos,3 Banheiros,2 Vagas,"Closet
Varanda
Elevador","R$ 2.300 /mês
R$ 520.000",R$ 780,Campinas,2022-05-11 22:33
2559279348,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-102m2-venda-RS890000-id-2559279348/,Apartamento com 3 Quartos para Venda/Aluguel 102m²,"Rua Antônio Lapa, 1043 - Cambuí, Campinas - SP",102,3 Quartos,4 Banheiros,3 Vagas,"Piscina
Varanda
Academia
Playground
Lavanderia
...","R$ 3.200 /mês
R$ 890.000",R$ 1.191,Campinas,2022-05-11 22:33
2560068453,https://www.vivareal.com.br/imovel/apartamento-2-quartos-swift-bairros-campinas-com-garagem-60m2-venda-RS450000-id-2560068453/,Apartamento com 2 Quartos à Venda/Aluguel 60m²,"Rua Martinho Calsavara - Swift, Campinas - SP",60,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...","R$ 2.050 /mês
R$ 450.000",R$ 422,Campinas,2022-05-11 22:33
2554850867,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-62m2-aluguel-RS1650-id-2554850867/,"Apartamento com 3 Quartos para Aluguel, 62m²","Jardim Nova Europa, Campinas - SP",62,3 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Condomínio fechado
Área de serviço
Quadra poliesportiva
...",R$ 1.650 /mês,R$ 325,Campinas,2022-05-11 22:33
2560557359,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-46m2-aluguel-RS2500-id-2560557359/,"Apartamento com Quarto para Aluguel, 46m²","Rua Ferreira Penteado, 880 - Centro, Campinas - SP",46,1 Quarto,1 Banheiro,1 Vaga,Mobiliado,R$ 2.500 /mês,R$ 360,Campinas,2022-05-11 22:33
2561552589,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-45m2-aluguel-RS1100-id-2561552589/,"Apartamento com Quarto para Aluguel, 45m²","Rua Coronel Quirino, 2152 - Cambuí, Campinas - SP",45,1 Quarto,1 Banheiro,1 Vaga,"Elevador
Condomínio fechado
Aceita animais
Jardim
Portaria 24h
...",R$ 1.100 /mês,R$ 804,Campinas,2022-05-11 22:33
2559739371,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-dom-pedro-ii-bairros-campinas-com-garagem-58m2-aluguel-RS1250-id-2559739371/,"Apartamento com 2 Quartos para Aluguel, 58m²","Avenida Coaciara, 1101 - Parque Dom Pedro II, Campinas - SP",58,2 Quartos,1 Banheiro,1 Vaga,"Playground
Piscina para adulto
Interfone
Piscina",R$ 1.250 /mês,,Campinas,2022-05-11 22:33
2560107177,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-106m2-aluguel-RS2300-id-2560107177/,"Apartamento com 3 Quartos para Aluguel, 106m²","Avenida Júlio de Mesquita, 590 - Cambuí, Campinas - SP",106,3 Quartos,3 Banheiros,1 Vaga,Interfone,R$ 2.300 /mês,R$ 900,Campinas,2022-05-11 22:33
2543683877,https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacaras-campos-eliseos-bairros-campinas-com-garagem-45m2-aluguel-RS750-id-2543683877/,"Apartamento com 2 Quartos para Aluguel, 45m²","Chácaras Campos Elíseos, Campinas - SP",45,2 Quartos,1 Banheiro,1 Vaga,Cozinha americana,R$ 750 /mês,,Campinas,2022-05-11 22:33
2555169229,https://www.vivareal.com.br/imovel/apartamento-2-quartos-botafogo-bairros-campinas-com-garagem-66m2-aluguel-RS3300-id-2555169229/,"Apartamento com 2 Quartos para Aluguel, 66m²","Botafogo, Campinas - SP",66,2 Quartos,2 Banheiros,1 Vaga,"Churrasqueira
Piscina
Playground",R$ 3.300 /mês,R$ 561,Campinas,2022-05-11 22:33
2560923708,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-123m2-aluguel-RS6000-id-2560923708/,"Apartamento com 3 Quartos para Aluguel, 123m²","Mansões Santo Antônio, Campinas - SP",123,3 Quartos,3 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 6.000 /mês,R$ 820,Campinas,2022-05-11 22:33
2548262062,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-32m2-aluguel-RS1300-id-2548262062/,"Apartamento com Quarto para Aluguel, 32m²","Rua Onze de Agosto, 411 - Centro, Campinas - SP",32,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Mobiliado
Elevador
Condomínio fechado
Academia
...",R$ 1.300 /mês,R$ 1.100,Campinas,2022-05-11 22:33
2551365805,https://www.vivareal.com.br/imovel/apartamento-1-quartos-guanabara-bairros-campinas-com-garagem-42m2-aluguel-RS3250-id-2551365805/,"Apartamento com Quarto para Aluguel, 42m²","Rua Álvaro Muller, 136 - Guanabara, Campinas - SP",42,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...",R$ 3.250 /mês,R$ 340,Campinas,2022-05-11 22:33
2550712330,https://www.vivareal.com.br/imovel/apartamento-3-quartos-bonfim-bairros-campinas-com-garagem-85m2-aluguel-RS1600-id-2550712330/,"Apartamento com 3 Quartos para Aluguel, 85m²","Rua Antônio José Ribeiro Júnior, 95 - Bonfim, Campinas - SP",85,3 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Área de serviço
Quadra poliesportiva
...",R$ 1.600 /mês,R$ 835,Campinas,2022-05-11 22:33
2560421609,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-50m2-aluguel-RS1500-id-2560421609/,"Apartamento com Quarto para Aluguel, 50m²","Rua Doutor Emílio Ribas, 1007 - Cambuí, Campinas - SP",50,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Elevador
Varanda
Área de serviço
Cozinha
...",R$ 1.500 /mês,R$ 810,Campinas,2022-05-11 22:33
2558542985,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-itapura-bairros-campinas-com-garagem-65m2-aluguel-RS1250-id-2558542985/,"Apartamento com 2 Quartos para Aluguel, 65m²","Rua Barão de Atibaia - Vila Itapura, Campinas - SP",65,2 Quartos,2 Banheiros,1 Vaga,"Churrasqueira
Elevador
Varanda
Área de serviço
Playground
...",R$ 1.250 /mês,R$ 675,Campinas,2022-05-11 22:33
2561504055,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-70m2-venda-RS910000-id-2561504055/,Apartamento com Quarto para Venda/Aluguel 70m²,"Rua Doutor Liráucio Gomes, 230 - Cambuí, Campinas - SP",70,1 Quarto,1 Banheiro,1 Vaga,"Piscina para adulto
Academia
Lavanderia
Piscina","R$ 3.900 /mês
R$ 910.000",R$ 560,Campinas,2022-05-11 22:33
2557560579,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-alphaville-campinas-bairros-campinas-com-garagem-113m2-aluguel-RS5500-id-2557560579/,"Apartamento com 3 Quartos para Aluguel, 113m²","Loteamento Alphaville Campinas, Campinas - SP",113,3 Quartos,4 Banheiros,3 Vagas,"Piscina
Mobiliado
Academia
Playground
Varanda gourmet
...",R$ 5.500 /mês,R$ 1.051,Campinas,2022-05-11 22:33
2555708561,https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacara-primavera-bairros-campinas-com-garagem-80m2-aluguel-RS3800-id-2555708561/,"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Jasmim, 250 - Chácara Primavera, Campinas - SP",80,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...",R$ 3.800 /mês,R$ 810,Campinas,2022-05-11 22:33
2561849696,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-51m2-aluguel-RS1500-id-2561849696/,"Apartamento com 2 Quartos para Aluguel, 51m²","Rua Manoel Sylvestre de Freitas Filho, 1224 - Jardim Nova Europa, Campinas - SP",51,2 Quartos,2 Banheiros,1 Vaga,,R$ 1.500 /mês,R$ 250,Campinas,2022-05-11 22:33
2560703760,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-marieta-bairros-campinas-com-garagem-50m2-aluguel-RS1290-id-2560703760/,"Apartamento com 2 Quartos para Aluguel, 50m²","Avenida Washington Luís, 4400 - Vila Marieta, Campinas - SP",50,2 Quartos,1 Banheiro,1 Vaga,"Churrasqueira
Condomínio fechado
Espaço gourmet
Playground
Salão de festas
...",R$ 1.290 /mês,R$ 213,Campinas,2022-05-11 22:33
2557313848,https://www.vivareal.com.br/imovel/apartamento-3-quartos-recanto-do-sol-i-bairros-campinas-com-garagem-49m2-aluguel-RS1200-id-2557313848/,"Apartamento com 3 Quartos para Aluguel, 49m²","Rua Professora Urana Gomes Barros, 390 - Recanto do Sol I, Campinas - SP",49,3 Quartos,1 Banheiro,1 Vaga,"Churrasqueira
Cozinha
Lavanderia
Quadra poliesportiva
Varanda",R$ 1.200 /mês,,Campinas,2022-05-11 22:33
2561037608,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-padre-manoel-de-nobrega-bairros-campinas-com-garagem-50m2-venda-RS149000-id-2561037608/,Apartamento com 2 Quartos à Venda/Aluguel 50m²,"Rua Ema - Vila Padre Manoel de Nóbrega, Campinas - SP",50,2 Quartos,1 Banheiro,1 Vaga,"Condomínio fechado
Aceita animais","R$ 850 /mês
R$ 149.000",R$ 200,Campinas,2022-05-11 22:33
2557808636,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-50m2-aluguel-RS1500-id-2557808636/,"Apartamento com Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,1 Quarto,2 Banheiros,1 Vaga,,R$ 1.500 /mês,R$ 178,Campinas,2022-05-11 22:33
2559408467,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-marcia-bairros-campinas-com-garagem-48m2-aluguel-RS1250-id-2559408467/,"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Doutor Jeber Juabre, 145 - Jardim Márcia, Campinas - SP",48,2 Quartos,2 Banheiros,1 Vaga,"Playground
Churrasqueira
Academia",R$ 1.250 /mês,R$ 396,Campinas,2022-05-11 22:33
2560372092,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-57m2-aluguel-RS2600-id-2560372092/,"Apartamento com 2 Quartos para Aluguel, 57m²","Mansões Santo Antônio, Campinas - SP",57,2 Quartos,2 Banheiros,2 Vagas,"Playground
Varanda",R$ 2.600 /mês,R$ 402,Campinas,2022-05-11 22:33
2560233568,https://www.vivareal.com.br/imovel/apartamento-3-quartos-taquaral-bairros-campinas-com-garagem-75m2-aluguel-RS2950-id-2560233568/,"Apartamento com 3 Quartos para Aluguel, 75m²","Taquaral, Campinas - SP",75,3 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Varanda
Área de serviço
...",R$ 2.950 /mês,R$ 725,Campinas,2022-05-11 22:33
2560679391,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swift-bairros-campinas-com-garagem-87m2-aluguel-RS3300-id-2560679391/,"Apartamento com 3 Quartos para Aluguel, 87m²","Rua Engenheiro Augusto de Figueiredo - Swift, Campinas - SP",87,3 Quartos,3 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.300 /mês,R$ 670,Campinas,2022-05-11 22:33
2553939444,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-84m2-venda-RS535000-id-2553939444/,Apartamento com 2 Quartos para Venda/Aluguel 84m²,"Rua Olavo Bilac, 459 - Cambuí, Campinas - SP",84,2 Quartos,1 Banheiro,1 Vaga,Garagem,"R$ 1.800 /mês
R$ 535.000",R$ 800,Campinas,2022-05-11 22:33
2559282027,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-57m2-aluguel-RS3200-id-2559282027/,"Apartamento com Quarto para Aluguel, 57m²","Rua Doutor Sampaio Peixoto, 331 - Cambuí, Campinas - SP",57,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Academia
Playground
...",R$ 3.200 /mês,R$ 435,Campinas,2022-05-11 22:33
2560435295,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-parque-sao-martinho-bairros-campinas-com-garagem-64m2-venda-RS350000-id-2560435295/,Apartamento com 3 Quartos para Venda/Aluguel 64m²,"Loteamento Parque São Martinho, Campinas - SP",64,3 Quartos,2 Banheiros,1 Vaga,,"R$ 1.400 /mês
R$ 350.000",R$ 600,Campinas,2022-05-11 22:33
2561525741,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-85m2-aluguel-RS1200-id-2561525741/,"Apartamento com 2 Quartos para Aluguel, 85m²","Rua Barão de Paranapanema - Bosque, Campinas - SP",85,2 Quartos,2 Banheiros,1 Vaga,,R$ 1.200 /mês,R$ 542,Campinas,2022-05-11 22:33
2559283412,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-60m2-aluguel-RS3000-id-2559283412/,"Apartamento com Quarto para Aluguel, 60m²","Rua Santo Antônio, 135 - Cambuí, Campinas - SP",60,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Mobiliado
Closet
Lavanderia
Copa
...",R$ 3.000 /mês,R$ 1.100,Campinas,2022-05-11 22:33
2556257313,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-107m2-aluguel-RS4600-id-2556257313/,"Apartamento com 3 Quartos para Aluguel, 107m²","Rua Santo Antônio, 338 - Cambuí, Campinas - SP",107,3 Quartos,4 Banheiros,2 Vagas,"Piscina para adulto
Varanda gourmet
Lavanderia
Piscina",R$ 4.600 /mês,R$ 1.360,Campinas,2022-05-11 22:33
2554206102,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-italia-bairros-campinas-com-garagem-55m2-aluguel-RS2550-id-2554206102/,"Apartamento com 2 Quartos para Aluguel, 55m²","Avenida das Amoreiras, 633 - Parque Itália, Campinas - SP",55,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Academia
Espaço gourmet
Ar-condicionado
...",R$ 2.550 /mês,R$ 436,Campinas,2022-05-11 22:33
2557202937,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-joao-jorge-bairros-campinas-com-garagem-92m2-aluguel-RS1250-id-2557202937/,"Apartamento com 2 Quartos para Aluguel, 92m²","Avenida General Carneiro, 576 - Vila João Jorge, Campinas - SP",92,2 Quartos,2 Banheiros,1 Vaga,"Playground
Condomínio fechado
Portão eletrônico
Portaria 24h",R$ 1.250 /mês,R$ 436,Campinas,2022-05-11 22:33
2561183762,https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacara-da-barra-bairros-campinas-com-garagem-75m2-aluguel-RS1900-id-2561183762/,"Apartamento com 3 Quartos para Aluguel, 75m²","Avenida Doutor Jesuíno Marcondes Machado, 2201 - Chácara da Barra, Campinas - SP",75,3 Quartos,2 Banheiros,1 Vaga,Varanda,R$ 1.900 /mês,R$ 770,Campinas,2022-05-11 22:33
2558672216,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-111m2-aluguel-RS3200-id-2558672216/,"Apartamento com 3 Quartos para Aluguel, 111m²","Mansões Santo Antônio, Campinas - SP",111,3 Quartos,2 Banheiros,3 Vagas,Piscina,R$ 3.200 /mês,R$ 500,Campinas,2022-05-11 22:33
2560232997,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-47m2-aluguel-RS2500-id-2560232997/,"Apartamento com Quarto para Aluguel, 47m²","Cambuí, Campinas - SP",47,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Elevador
Varanda
Ar-condicionado
Área de serviço
...",R$ 2.500 /mês,R$ 590,Campinas,2022-05-11 22:33
2561166268,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-von-zuben-bairros-campinas-com-garagem-61m2-aluguel-RS850-id-2561166268/,"Apartamento com 2 Quartos para Aluguel, 61m²","Avenida Engenheiro Antônio Francisco de Paula Souza, 3008 - Jardim Von Zuben, Campinas - SP",61,2 Quartos,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Condomínio fechado
Academia",R$ 850 /mês,R$ 435,Campinas,2022-05-11 22:33
2559284069,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-80m2-venda-RS550000-id-2559284069/,Apartamento com 3 Quartos para Venda/Aluguel 80m²,"Avenida Maria Emília Alves dos Santos de Ângelis, 520 - Parque Prado, Campinas - SP",80,3 Quartos,3 Banheiros,2 Vagas,"Varanda
Elevador
Mobiliado","R$ 2.700 /mês
R$ 550.000",R$ 1.028,Campinas,2022-05-11 22:33
2559610064,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-guarani-bairros-campinas-com-garagem-100m2-aluguel-RS2000-id-2559610064/,"Apartamento com 3 Quartos para Aluguel, 100m²","Rua Professor Saul Carlos da Silva - Jardim Guarani, Campinas - SP",100,3 Quartos,2 Banheiros,1 Vaga,"Churrasqueira
Segurança 24h
Cozinha
Salão de festas",R$ 2.000 /mês,R$ 551,Campinas,2022-05-11 22:33
2559916938,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-44m2-aluguel-RS600-id-2559916938/,"Apartamento com Quarto para Aluguel, 44m²","Rua Regente Feijó, 1553 - Centro, Campinas - SP",44,1 Quarto,1 Banheiro,-- Vaga,"Cozinha
Varanda
Quintal
Área de serviço",R$ 600 /mês,R$ 350,Campinas,2022-05-11 22:33
2555667932,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-63m2-aluguel-RS2750-id-2555667932/,"Apartamento com 2 Quartos para Aluguel, 63m²","Rua Dona Josefina Sarmento, 367 - Cambuí, Campinas - SP",63,2 Quartos,2 Banheiros,2 Vagas,"Playground
Piscina para adulto
Varanda
Piscina",R$ 2.750 /mês,R$ 783,Campinas,2022-05-11 22:33
2561265358,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-68m2-aluguel-RS1900-id-2561265358/,"Apartamento com 3 Quartos para Aluguel, 68m²","Jardim Nova Europa, Campinas - SP",68,3 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Academia
Área de serviço
Playground
...",R$ 1.900 /mês,R$ 375,Campinas,2022-05-11 22:33
2560382138,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-59m2-aluguel-RS1500-id-2560382138/,"Apartamento com Quarto para Aluguel, 59m²","Botafogo, Campinas - SP",59,1 Quarto,2 Banheiros,1 Vaga,"Mobiliado
Churrasqueira
Elevador
Varanda
Área de serviço
...",R$ 1.500 /mês,R$ 350,Campinas,2022-05-11 22:33
2560801162,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-64m2-aluguel-RS2300-id-2560801162/,"Apartamento com 2 Quartos para Aluguel, 64m²","Rua Luzitana, 43 - Centro, Campinas - SP",64,2 Quartos,2 Banheiros,1 Vaga,"Elevador
Varanda gourmet",R$ 2.300 /mês,R$ 416,Campinas,2022-05-11 22:33
2554094805,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-estanislau-bairros-campinas-com-garagem-78m2-aluguel-RS2000-id-2554094805/,"Apartamento com 2 Quartos para Aluguel, 78m²","Rua Quirino do Amaral Campos, 101 - Vila Estanislau, Campinas - SP",78,2 Quartos,2 Banheiros,1 Vaga,"Condomínio fechado
Portão eletrônico
Portaria 24h",R$ 2.000 /mês,R$ 570,Campinas,2022-05-11 22:33
2506557532,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-47m2-venda-RS400000-id-2506557532/,Apartamento com Quarto para Venda/Aluguel 47m²,"Botafogo, Campinas - SP",47,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...","R$ 2.000 /mês
R$ 400.000",R$ 476,Campinas,2022-05-11 22:33
2556731461,https://www.vivareal.com.br/imovel/apartamento-2-quartos-botafogo-bairros-campinas-com-garagem-65m2-aluguel-RS1500-id-2556731461/,"Apartamento com 2 Quartos para Aluguel, 65m²","Travessa Otávio Mendes, 167 - Botafogo, Campinas - SP",65,2 Quartos,2 Banheiros,1 Vaga,,R$ 1.500 /mês,R$ 300,Campinas,2022-05-11 22:33
2561857890,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-107m2-aluguel-RS4600-id-2561857890/,"Apartamento com 3 Quartos para Aluguel, 107m²","Rua Santo Antônio, 338 - Cambuí, Campinas - SP",107,3 Quartos,4 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 4.600 /mês,R$ 1.360,Campinas,2022-05-11 22:33
2559397686,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-36m2-venda-RS580000-id-2559397686/,Apartamento com Quarto para Venda/Aluguel 36m²,"Rua Alecrins, 745 - Cambuí, Campinas - SP",36,1 Quarto,1 Banheiro,1 Vaga,"Piscina para adulto
Varanda
Mobiliado
Lavanderia
Piscina","R$ 3.100 /mês
R$ 580.000",R$ 690,Campinas,2022-05-11 22:33
2558367882,https://www.vivareal.com.br/imovel/apartamento-1-quartos-taquaral-bairros-campinas-36m2-venda-RS120000-id-2558367882/,Apartamento com Quarto para Venda/Aluguel 36m²,"Taquaral, Campinas - SP",36,1 Quarto,1 Banheiro,-- Vaga,"Elevador
Interfone","R$ 550 /mês
R$ 120.000",R$ 380,Campinas,2022-05-11 22:33
