id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at
2555919047,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-paraiso-bairros-campinas-com-garagem-90m2-aluguel-RS1600-id-2555919047/,"Apartamento com 2 Quartos para Aluguel, 90m²","Jardim Paraíso, Campinas - SP",90,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Elevador
Academia
Garagem
Playground
...",R$ 1.600 /mês,R$ 800,Campinas,2022-05-11 22:33
2555064478,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-73m2-aluguel-RS5003-id-2555064478/,"Apartamento com 2 Quartos para Aluguel, 73m²","Rua Luiz Otávio, 2245 - Mansões Santo Antônio, Campinas - SP",73,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...",R$ 5.003 /mês,R$ 665,Campinas,2022-05-11 22:33
2560640450,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-59m2-aluguel-RS1400-id-2560640450/,"Apartamento com Quarto para Aluguel, 59m²","Botafogo, Campinas - SP",59,1 Quarto,2 Banheiros,1 Vaga,,R$ 1.400 /mês,R$ 585,Campinas,2022-05-11 22:33
2560167395,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-88m2-venda-RS280000-id-2560167395/,Apartamento com 2 Quartos para Venda/Aluguel 88m²,"Avenida Andrade Neves, 290 - Centro, Campinas - SP",88,2 Quartos,1 Banheiro,-- Vaga,"Academia
Condomínio fechado
Portão eletrônico
Aceita animais","R$ 1.000 /mês
R$ 280.000",R$ 500,Campinas,2022-05-11 22:33
2560251864,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-109m2-aluguel-RS3750-id-2560251864/,"Apartamento com 3 Quartos para Aluguel, 109m²","Avenida Maria Emília Alves dos Santos de Ângelis, 859 - Parque Prado, Campinas - SP",109,3 Quartos,3 Banheiros,2 Vagas,"Piscina
Elevador
Academia
Playground
Piscina para adulto",R$ 3.750 /mês,R$ 850,Campinas,2022-05-11 22:33
2542488620,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-bandeiras-bairros-campinas-com-garagem-55m2-aluguel-RS750-id-2542488620/,"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Bernardino Martins Filho - Jardim das Bandeiras, Campinas - SP",55,2 Quartos,1 Banheiro,1 Vaga,"Condomínio fechado
Academia
Aceita animais
Jardim
Playground
...",R$ 750 /mês,R$ 480,Campinas,2022-05-11 22:33
2560831570,https://www.vivareal.com.br/imovel/apartamento-4-quartos-cambui-bairros-campinas-com-garagem-198m2-aluguel-RS3800-id-2560831570/,"Apartamento com 4 Quartos para Aluguel, 198m²","Cambuí, Campinas - SP",198,4 Quartos,5 Banheiros,3 Vagas,"Piscina
Churrasqueira
Ar-condicionado
Playground
Closet
...",R$ 3.800 /mês,R$ 198.771,Campinas,2022-05-11 22:33
2546222590,https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazenda-sao-quirino-bairros-campinas-com-garagem-153m2-aluguel-RS8900-id-2546222590/,"Apartamento com 3 Quartos para Aluguel, 153m²","Rua Antonietta Bernardi Pellatieri, 605 - Fazenda São Quirino, Campinas - SP",153,3 Quartos,5 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 8.900 /mês,R$ 1.380,Campinas,2022-05-11 22:33
2561722078,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-98m2-venda-RS850000-id-2561722078/,Apartamento com 3 Quartos para Venda/Aluguel 98m²,"Mansões Santo Antônio, Campinas - SP",98,3 Quartos,2 Banheiros,2 Vagas,"Churrasqueira
Elevador
Condomínio fechado
Varanda
Ar-condicionado
...","R$ 4.135 /mês
R$ 850.000",R$ 800,Campinas,2022-05-11 22:33
2558023464,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-81m2-venda-RS910000-id-2558023464/,Apartamento com 2 Quartos à Venda/Aluguel 81m²,"Rua Doutor Sampaio Peixoto - Cambuí, Campinas - SP",81,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...","R$ 5.900 /mês
R$ 910.000",R$ 638,Campinas,2022-05-11 22:33
2560028235,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-75m2-aluguel-RS1500-id-2560028235/,"Apartamento com 2 Quartos para Aluguel, 75m²","Rua Amador Bueno, 165 - Vila Industrial, Campinas - SP",75,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Elevador
Condomínio fechado
Aceita animais
Jardim
...",R$ 1.500 /mês,R$ 698,Campinas,2022-05-11 22:33
2558687954,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-87m2-aluguel-RS3450-id-2558687954/,"Apartamento com 3 Quartos para Aluguel, 87m²","Avenida Brunoro de Gasperi, 470 - Parque Prado, Campinas - SP",87,3 Quartos,3 Banheiros,2 Vagas,"Churrasqueira
Elevador
Varanda
Academia
Playground
...",R$ 3.450 /mês,R$ 800,Campinas,2022-05-11 22:33
2558023464,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-81m2-venda-RS910000-id-2558023464/,Apartamento com 2 Quartos à Venda/Aluguel 81m²,"Rua Doutor Sampaio Peixoto - Cambuí, Campinas - SP",81,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...","R$ 5.900 /mês
R$ 910.000",R$ 638,Campinas,2022-05-11 22:33
2560028235,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-75m2-aluguel-RS1500-id-2560028235/,"Apartamento com 2 Quartos para Aluguel, 75m²","Rua Amador Bueno, 165 - Vila Industrial, Campinas - SP",75,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Elevador
Condomínio fechado
Aceita animais
Jardim
...",R$ 1.500 /mês,R$ 698,Campinas,2022-05-11 22:33
2558687954,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-87m2-aluguel-RS3450-id-2558687954/,"Apartamento com 3 Quartos para Aluguel, 87m²","Avenida Brunoro de Gasperi, 470 - Parque Prado, Campinas - SP",87,3 Quartos,3 Banheiros,2 Vagas,"Churrasqueira
Elevador
Varanda
Academia
Playground
...",R$ 3.450 /mês,R$ 800,Campinas,2022-05-11 22:33
2559671459,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nossa-senhora-auxiliadora-bairros-campinas-com-garagem-75m2-aluguel-RS2950-id-2559671459/,"Apartamento com 3 Quartos para Aluguel, 75m²","Jardim Nossa Senhora Auxiliadora, Campinas - SP",75,3 Quartos,2 Banheiros,2 Vagas,"Churrasqueira
Piscina
Copa
Varanda",R$ 2.950 /mês,R$ 720,Campinas,2022-05-11 22:33
2561135467,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-47m2-aluguel-RS2600-id-2561135467/,"Apartamento com Quarto para Aluguel, 47m²","Rua Alaor Malta Guimarães, 40 - Botafogo, Campinas - SP",47,1 Quarto,1 Banheiro,1 Vaga,"Churrasqueira
Academia",R$ 2.600 /mês,R$ 492,Campinas,2022-05-11 22:33
2527777479,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-122m2-venda-RS1400000-id-2527777479/,Apartamento com 2 Quartos para Venda/Aluguel 122m²,"Rua Alecrins, 700 - Cambuí, Campinas - SP",122,2 Quartos,3 Banheiros,2 Vagas,Sauna,"R$ 9.000 /mês
R$ 1.400.000",R$ 1.250,Campinas,2022-05-11 22:33
2542212238,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-proenca-bairros-campinas-com-garagem-81m2-aluguel-RS1250-id-2542212238/,"Apartamento com 2 Quartos para Aluguel, 81m²","Rua Dom Luís Antônio de Sousa, 49 - Jardim Proença, Campinas - SP",81,2 Quartos,2 Banheiros,1 Vaga,"Cozinha
Elevador
Varanda
Área de serviço",R$ 1.250 /mês,R$ 620,Campinas,2022-05-11 22:33
2556894424,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-marieta-bairros-campinas-com-garagem-49m2-aluguel-RS1700-id-2556894424/,"Apartamento com 2 Quartos para Aluguel, 49m²","Avenida Washington Luís, 4000 - Vila Marieta, Campinas - SP",49,2 Quartos,1 Banheiro,1 Vaga,"Lareira
Garagem",R$ 1.700 /mês,R$ 242,Campinas,2022-05-11 22:33
2561879501,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-73m2-aluguel-RS3200-id-2561879501/,"Apartamento com 2 Quartos para Aluguel, 73m²","Rua Jasmim - Mansões Santo Antônio, Campinas - SP",73,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.200 /mês,R$ 600,Campinas,2022-05-11 22:33
2560915007,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-campinas-com-garagem-119m2-aluguel-RS2100-id-2560915007/,"Apartamento com 3 Quartos para Aluguel, 119m²","Avenida Doutor Moraes Salles, 1610 - Centro, Campinas - SP",119,3 Quartos,1 Banheiro,1 Vaga,,R$ 2.100 /mês,,Campinas,2022-05-11 22:33
2561869561,https://www.vivareal.com.br/imovel/apartamento-2-quartos-chacara-da-barra-bairros-campinas-com-garagem-77m2-aluguel-RS1250-id-2561869561/,"Apartamento com 2 Quartos para Aluguel, 77m²","Rua Mogi Guaçu, 88 - Chácara da Barra, Campinas - SP",77,2 Quartos,2 Banheiros,1 Vaga,Cozinha,R$ 1.250 /mês,R$ 300,Campinas,2022-05-11 22:33
2533360312,https://www.vivareal.com.br/imovel/apartamento-4-quartos-cambui-bairros-campinas-com-garagem-161m2-venda-RS1200000-id-2533360312/,Apartamento com 4 Quartos para Venda/Aluguel 161m²,"Rua Coronel Quirino, 1343 - Cambuí, Campinas - SP",161,4 Quartos,5 Banheiros,2 Vagas,,"R$ 5.200 /mês
R$ 1.200.000",R$ 1.000,Campinas,2022-05-11 22:33
2560352378,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-70m2-aluguel-RS850-id-2560352378/,"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Barão de Paranapanema, 208 - Bosque, Campinas - SP",70,2 Quartos,2 Banheiros,1 Vaga,"Portão eletrônico
Portaria 24h",R$ 850 /mês,R$ 580,Campinas,2022-05-11 22:33
2559622392,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-75m2-venda-RS480000-id-2559622392/,Apartamento com 2 Quartos para Venda/Aluguel 75m²,"Rua Hermantino Coelho, 161 - Mansões Santo Antônio, Campinas - SP",75,2 Quartos,2 Banheiros,1 Vaga,Varanda,"R$ 2.600 /mês
R$ 480.000",R$ 600,Campinas,2022-05-11 22:33
2553896894,https://www.vivareal.com.br/imovel/apartamento-3-quartos-botafogo-bairros-campinas-91m2-aluguel-RS2000-id-2553896894/,"Apartamento com 3 Quartos para Aluguel, 91m²","Rua Comendador Luiz José Pereira de Queiroz, 170 - Botafogo, Campinas - SP",91,3 Quartos,2 Banheiros,-- Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 2.000 /mês,R$ 445,Campinas,2022-05-11 22:33
2561723361,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-itapura-bairros-campinas-com-garagem-60m2-aluguel-RS1000-id-2561723361/,"Apartamento com Quarto para Aluguel, 60m²","Vila Itapura, Campinas - SP",60,1 Quarto,1 Banheiro,1 Vaga,,R$ 1.000 /mês,R$ 420,Campinas,2022-05-11 22:33
2553665955,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-madalena-bairros-campinas-com-garagem-131m2-aluguel-RS6500-id-2553665955/,"Apartamento com 3 Quartos para Aluguel, 131m²","Avenida Doutor José Bonifácio Coutinho Nogueira, 255 - Jardim Madalena, Campinas - SP",131,3 Quartos,5 Banheiros,2 Vagas,"Varanda
Churrasqueira
Elevador",R$ 6.500 /mês,R$ 1.281,Campinas,2022-05-11 22:33
2555149142,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-62m2-aluguel-RS1700-id-2555149142/,"Apartamento com 3 Quartos para Aluguel, 62m²","Rua Manoel Sylvestre de Freitas Filho, 1224 - Jardim Nova Europa, Campinas - SP",62,3 Quartos,2 Banheiros,1 Vaga,"Playground
Varanda
Cozinha",R$ 1.700 /mês,R$ 325,Campinas,2022-05-11 22:33
2559282201,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-40m2-aluguel-RS2550-id-2559282201/,"Apartamento com Quarto para Aluguel, 40m²","Rua Emília Paiva Meira, 174 - Cambuí, Campinas - SP",40,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Varanda gourmet
Lavanderia
Piscina para adulto
...",R$ 2.550 /mês,R$ 727,Campinas,2022-05-11 22:33
2560265253,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-72m2-venda-RS450000-id-2560265253/,Apartamento com 3 Quartos para Venda/Aluguel 72m²,"Rua Hermantino Coelho, 195 - Mansões Santo Antônio, Campinas - SP",72,3 Quartos,2 Banheiros,1 Vaga,"Piscina
Varanda
Academia
Espaço gourmet
Ar-condicionado
...","R$ 2.400 /mês
R$ 450.000",R$ 615,Campinas,2022-05-11 22:33
2513921286,https://www.vivareal.com.br/imovel/apartamento-1-quartos-parque-das-universidades-bairros-campinas-com-garagem-12m2-aluguel-RS1350-id-2513921286/,"Apartamento com Quarto para Aluguel, 12m²","Rua Agostinho Zechin - Parque das Universidades, Campinas - SP",12,1 Quarto,1 Banheiro,1 Vaga,"Lavanderia
Condomínio fechado
Conexão à internet
Mobiliado",R$ 1.350 /mês,,Campinas,2022-05-11 22:33
2561191715,https://www.vivareal.com.br/imovel/apartamento-4-quartos-vila-itapura-bairros-campinas-com-garagem-150m2-aluguel-RS2000-id-2561191715/,"Apartamento com 4 Quartos para Aluguel, 150m²","Rua José Paulino, 1875 - Vila Itapura, Campinas - SP",150,4 Quartos,1 Banheiro,2 Vagas,"Piscina
Elevador
Academia
Aceita animais
Espaço gourmet
...",R$ 2.000 /mês,R$ 1.400,Campinas,2022-05-11 22:33
2552690000,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-industrial-bairros-campinas-com-garagem-37m2-venda-RS210000-id-2552690000/,Apartamento com Quarto para Venda/Aluguel 37m²,"Vila Industrial, Campinas - SP",37,1 Quarto,1 Banheiro,1 Vaga,"Cozinha
Elevador
Interfone
Lavanderia
Varanda","R$ 1.350 /mês
R$ 210.000",,Campinas,2022-05-11 22:33
2550429117,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-30m2-aluguel-RS490-id-2550429117/,"Apartamento com Quarto para Aluguel, 30m²","Rua Regente Feijó, 410 - Centro, Campinas - SP",30,1 Quarto,1 Banheiro,1 Vaga,"Copa
Elevador
Cozinha",R$ 490 /mês,R$ 410,Campinas,2022-05-11 22:33
2554516497,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-marieta-bairros-campinas-com-garagem-45m2-venda-RS280000-id-2554516497/,Apartamento com 2 Quartos para Venda/Aluguel 45m²,"Avenida Washington Luís, 4600 - Vila Marieta, Campinas - SP",45,2 Quartos,1 Banheiro,1 Vaga,"Playground
Churrasqueira
Garagem
Varanda gourmet","R$ 1.400 /mês
R$ 280.000",R$ 260,Campinas,2022-05-11 22:33
2555407567,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-88m2-aluguel-RS1450-id-2555407567/,"Apartamento com 2 Quartos para Aluguel, 88m²","Avenida Andrade Neves, 290 - Centro, Campinas - SP",88,2 Quartos,1 Banheiro,-- Vaga,Aceita animais,R$ 1.450 /mês,R$ 495,Campinas,2022-05-11 22:33
2559413742,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-115m2-venda-RS550000-id-2559413742/,Apartamento com 3 Quartos para Venda/Aluguel 115m²,"Cambuí, Campinas - SP",115,3 Quartos,3 Banheiros,1 Vaga,"Cozinha
Lavanderia
TV a cabo
Área de serviço","R$ 1.000 /mês
R$ 550.000",R$ 1.000,Campinas,2022-05-11 22:33
2558823809,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-taquaral-bairros-campinas-com-garagem-106m2-aluguel-RS2000-id-2558823809/,"Apartamento com 2 Quartos para Aluguel, 106m²","Parque Taquaral, Campinas - SP",106,2 Quartos,1 Banheiro,1 Vaga,,R$ 2.000 /mês,,Campinas,2022-05-11 22:33
2556053540,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-satelite-iris-bairros-campinas-com-garagem-49m2-aluguel-RS900-id-2556053540/,"Apartamento com 2 Quartos para Aluguel, 49m²","Cidade Satélite Íris, Campinas - SP",49,2 Quartos,1 Banheiro,1 Vaga,"Condomínio fechado
Vista para o mar",R$ 900 /mês,,Campinas,2022-05-11 22:33
2561190650,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-65m2-aluguel-RS1200-id-2561190650/,"Apartamento com Quarto para Aluguel, 65m²","Rua Alecrins, 246 - Cambuí, Campinas - SP",65,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Ar-condicionado
Jardim
...",R$ 1.200 /mês,R$ 700,Campinas,2022-05-11 22:33
2527364182,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-bernardo-bairros-campinas-com-garagem-60m2-aluguel-RS1200-id-2527364182/,"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Doutor Cassiano Gonzaga, 672 - São Bernardo, Campinas - SP",60,2 Quartos,1 Banheiro,1 Vaga,"Piscina
Condomínio fechado
Aceita animais
Jardim
Portaria 24h
...",R$ 1.200 /mês,R$ 472,Campinas,2022-05-11 22:33
2560601095,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-75m2-venda-RS520000-id-2560601095/,Apartamento com 3 Quartos para Venda/Aluguel 75m²,"Parque Prado, Campinas - SP",75,3 Quartos,2 Banheiros,1 Vaga,,"R$ 2.800 /mês
R$ 520.000",R$ 536,Campinas,2022-05-11 22:33
2508223294,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-82m2-aluguel-RS900-id-2508223294/,"Apartamento com 2 Quartos para Aluguel, 82m²","Rua Doutor Quirino - Centro, Campinas - SP",82,2 Quartos,2 Banheiros,1 Vaga,,R$ 900 /mês,R$ 613,Campinas,2022-05-11 22:33
2556498434,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-85m2-aluguel-RS2500-id-2556498434/,"Apartamento com 3 Quartos para Aluguel, 85m²","Cambuí, Campinas - SP",85,3 Quartos,3 Banheiros,2 Vagas,,R$ 2.500 /mês,R$ 1.193,Campinas,2022-05-11 22:33
2550456978,https://www.vivareal.com.br/imovel/apartamento-4-quartos-cambui-bairros-campinas-com-garagem-220m2-aluguel-RS8000-id-2550456978/,"Apartamento com 4 Quartos para Aluguel, 220m²","Rua Santo Antônio - Cambuí, Campinas - SP",220,4 Quartos,4 Banheiros,5 Vagas,"Piscina
Churrasqueira
Varanda
Academia
Ar-condicionado
...",R$ 8.000 /mês,R$ 2.200,Campinas,2022-05-11 22:33
2561128253,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-75m2-aluguel-RS2200-id-2561128253/,"Apartamento com 3 Quartos para Aluguel, 75m²","Rua Egle Moretti Belintani, 33 - Mansões Santo Antônio, Campinas - SP",75,3 Quartos,2 Banheiros,2 Vagas,Varanda gourmet,R$ 2.200 /mês,R$ 600,Campinas,2022-05-11 22:33
2560894888,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-160m2-aluguel-RS6300-id-2560894888/,"Apartamento com 3 Quartos para Aluguel, 160m²","Rua Antônio Lapa, 343 - Cambuí, Campinas - SP",160,3 Quartos,4 Banheiros,3 Vagas,"Piscina para adulto
Varanda gourmet
Academia
Lavanderia
Piscina",R$ 6.300 /mês,R$ 995,Campinas,2022-05-11 22:33
2558426499,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-florence-bairros-campinas-com-garagem-48m2-aluguel-RS920-id-2558426499/,"Apartamento com 2 Quartos para Aluguel, 48m²","Avenida Doutora Zilda Arns Neumann - Jardim Florence, Campinas - SP",48,2 Quartos,1 Banheiro,1 Vaga,"Churrasqueira
Playground
Elevador
Salão de festas
Portão eletrônico",R$ 920 /mês,,Campinas,2022-05-11 22:33
2560147031,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-novo-cambui-bairros-campinas-com-garagem-87m2-venda-RS550000-id-2560147031/,Apartamento com 3 Quartos para Venda/Aluguel 87m²,"Jardim Novo Cambuí, Campinas - SP",87,3 Quartos,3 Banheiros,2 Vagas,"Condomínio fechado
Elevador
Interfone
Piscina
Área de serviço","R$ 1.850 /mês
R$ 550.000",R$ 598,Campinas,2022-05-11 22:33
2558017055,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-45m2-aluguel-RS900-id-2558017055/,"Apartamento com Quarto para Aluguel, 45m²","Rua Major Solon - Cambuí, Campinas - SP",45,1 Quarto,1 Banheiro,1 Vaga,Segurança 24h,R$ 900 /mês,R$ 590,Campinas,2022-05-11 22:33
2560440841,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-80m2-aluguel-RS1100-id-2560440841/,"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Dez de Setembro, 147 - Centro, Campinas - SP",80,2 Quartos,2 Banheiros,2 Vagas,"Condomínio fechado
Área de serviço",R$ 1.100 /mês,R$ 320,Campinas,2022-05-11 22:33
2559283441,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-brandina-bairros-campinas-com-garagem-132m2-aluguel-RS13000-id-2559283441/,"Apartamento com 3 Quartos para Aluguel, 132m²","Vila Brandina, Campinas - SP",132,3 Quartos,3 Banheiros,2 Vagas,"Piscina
Mobiliado
Churrasqueira
Varanda
Academia
...",R$ 13.000 /mês,R$ 1.050,Campinas,2022-05-11 22:33
2559840385,https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazenda-santa-candida-bairros-campinas-com-garagem-111m2-aluguel-RS3600-id-2559840385/,"Apartamento com 3 Quartos para Aluguel, 111m²","Rua Arquiteto José Augusto Silva - Fazenda Santa Cândida, Campinas - SP",111,3 Quartos,2 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.600 /mês,R$ 500,Campinas,2022-05-11 22:33
2555779415,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-70m2-aluguel-RS3500-id-2555779415/,"Apartamento com 2 Quartos para Aluguel, 70m²","Cambuí, Campinas - SP",70,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Elevador
Academia
Ar-condicionado
Área de serviço
...",R$ 3.500 /mês,R$ 730,Campinas,2022-05-11 22:33
2555971230,https://www.vivareal.com.br/imovel/apartamento-2-quartos-swift-bairros-campinas-com-garagem-60m2-venda-RS480000-id-2555971230/,Apartamento com 2 Quartos à Venda/Aluguel 60m²,"Rua Martinho Calsavara - Swift, Campinas - SP",60,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...","R$ 2.100 /mês
R$ 480.000",R$ 392,Campinas,2022-05-11 22:33
2554705516,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-von-zuben-bairros-campinas-com-garagem-60m2-aluguel-RS850-id-2554705516/,"Apartamento com 2 Quartos para Aluguel, 60m²","Avenida Engenheiro Antônio Francisco de Paula Souza, 3007 - Jardim Von Zuben, Campinas - SP",60,2 Quartos,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Condomínio fechado
Academia",R$ 850 /mês,R$ 435,Campinas,2022-05-11 22:33
2559397687,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-70m2-aluguel-RS3800-id-2559397687/,"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Doutor José Teodoro de Lima, 66 - Cambuí, Campinas - SP",70,2 Quartos,2 Banheiros,2 Vagas,,R$ 3.800 /mês,R$ 860,Campinas,2022-05-11 22:33
