id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at
2562168968,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swift-bairros-campinas-com-garagem-87m2-venda-RS670000-id-2562168968/,Apartamento com 3 Quartos à Venda/Aluguel 87m²,"Rua Engenheiro Augusto de Figueiredo - Swift, Campinas - SP",87,3 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...","R$ 3.100 /mês
R$ 670.000",R$ 670,Campinas,2022-05-11 22:33
2552507098,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-115m2-aluguel-RS6490-id-2552507098/,"Apartamento com 3 Quartos para Aluguel, 115m²","Rua José Villagelin Júnior, 93 - Cambuí, Campinas - SP",115,3 Quartos,4 Banheiros,2 Vagas,"Piscina
Churrasqueira
Condomínio fechado
Academia
Aceita animais
...",R$ 6.490 /mês,R$ 1.150,Campinas,2022-05-11 22:33
2556725019,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-residencial-vila-bella-bairros-campinas-com-garagem-181m2-aluguel-RS10000-id-2556725019/,"Apartamento com 3 Quartos para Aluguel, 181m²","Loteamento Residencial Vila Bella, Campinas - SP",181,3 Quartos,5 Banheiros,3 Vagas,,R$ 10.000 /mês,R$ 1.795,Campinas,2022-05-11 22:33
2561433664,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-58m2-aluguel-RS3590-id-2561433664/,"Apartamento com 2 Quartos para Aluguel, 58m²","Rua Santa Cruz, 333 - Cambuí, Campinas - SP",58,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...",R$ 3.590 /mês,R$ 590,Campinas,2022-05-11 22:33
2557988488,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-flamboyant-bairros-campinas-com-garagem-71m2-venda-RS260000-id-2557988488/,Apartamento com 3 Quartos para Venda/Aluguel 71m²,"Rua Presidente Prudente, 420 - Jardim Flamboyant, Campinas - SP",71,3 Quartos,2 Banheiros,1 Vaga,"Cozinha
Interfone
Lavanderia
TV a cabo
Área de serviço","R$ 1.300 /mês
R$ 260.000",R$ 350,Campinas,2022-05-11 22:33
2531161180,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponte-preta-bairros-campinas-com-garagem-70m2-aluguel-RS1390-id-2531161180/,"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Floriano Camargo Penteado, 365 - Ponte Preta, Campinas - SP",70,2 Quartos,2 Banheiros,2 Vagas,Varanda,R$ 1.390 /mês,R$ 660,Campinas,2022-05-11 22:33
2561417619,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-40m2-aluguel-RS2100-id-2561417619/,"Apartamento com Quarto para Aluguel, 40m²","Centro, Campinas - SP",40,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Elevador
Varanda
Ar-condicionado
...",R$ 2.100 /mês,R$ 550,Campinas,2022-05-11 22:33
2561660548,https://www.vivareal.com.br/imovel/apartamento-4-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-109m2-aluguel-RS3500-id-2561660548/,"Apartamento com 4 Quartos para Aluguel, 109m²","Rua Jasmim, 850 - Mansões Santo Antônio, Campinas - SP",109,4 Quartos,3 Banheiros,2 Vagas,"Piscina
Academia
Playground
Varanda gourmet
Lavanderia
...",R$ 3.500 /mês,R$ 990,Campinas,2022-05-11 22:33
2561527394,https://www.vivareal.com.br/imovel/apartamento-3-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-79m2-aluguel-RS2700-id-2561527394/,"Apartamento com 3 Quartos para Aluguel, 79m²","Rua Nelson Alaite, 71 - Mansões Santo Antônio, Campinas - SP",79,3 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Academia
Garagem
Varanda gourmet
...",R$ 2.700 /mês,R$ 750,Campinas,2022-05-11 22:33
2551053764,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-antonio-von-zuben-bairros-campinas-com-garagem-50m2-aluguel-RS1600-id-2551053764/,"Apartamento com 2 Quartos para Aluguel, 50m²","Avenida Engenheiro Antônio Francisco de Paula Souza, 2601 - Jardim Antonio Von Zuben, Campinas - SP",50,2 Quartos,1 Banheiro,1 Vaga,"Playground
Churrasqueira
Mobiliado",R$ 1.600 /mês,R$ 360,Campinas,2022-05-11 22:33
2558118684,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swiss-park-bairros-campinas-com-garagem-91m2-aluguel-RS4860-id-2558118684/,"Apartamento com 3 Quartos para Aluguel, 91m²","Avenida Dermival Bernardes Siqueira, 2175 - Swiss Park, Campinas - SP",91,3 Quartos,3 Banheiros,2 Vagas,"Churrasqueira
Academia",R$ 4.860 /mês,R$ 600,Campinas,2022-05-11 22:33
2558005416,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-61m2-venda-RS610000-id-2558005416/,Apartamento com 2 Quartos para Venda/Aluguel 61m²,"Rua Hildebrando Siqueira, 32 - Cambuí, Campinas - SP",61,2 Quartos,2 Banheiros,2 Vagas,"Varanda
Churrasqueira","R$ 2.400 /mês
R$ 610.000",R$ 893,Campinas,2022-05-11 22:33
2556242733,https://www.vivareal.com.br/imovel/apartamento-3-quartos-botafogo-bairros-campinas-com-garagem-90m2-aluguel-RS1900-id-2556242733/,"Apartamento com 3 Quartos para Aluguel, 90m²","Rua Comendador Luiz José Pereira de Queiroz - Botafogo, Campinas - SP",90,3 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Varanda
Playground
Interfone
...",R$ 1.900 /mês,R$ 640,Campinas,2022-05-11 22:33
2553380757,https://www.vivareal.com.br/imovel/apartamento-2-quartos-taquaral-bairros-campinas-com-garagem-87m2-aluguel-RS2700-id-2553380757/,"Apartamento com 2 Quartos para Aluguel, 87m²","Rua Otávio Machado, 225 - Taquaral, Campinas - SP",87,2 Quartos,3 Banheiros,2 Vagas,"Piscina
Churrasqueira
Academia
Playground
Varanda gourmet
...",R$ 2.700 /mês,R$ 520,Campinas,2022-05-11 22:33
2544695499,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-62m2-venda-RS230000-id-2544695499/,Apartamento com Quarto para Venda/Aluguel 62m²,"Rua Doutor Quirino, 533 - Centro, Campinas - SP",62,1 Quarto,2 Banheiros,1 Vaga,Elevador,"R$ 650 /mês
R$ 230.000",R$ 720,Campinas,2022-05-11 22:33
2558376500,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-99m2-venda-RS700000-id-2558376500/,Apartamento com 3 Quartos para Venda/Aluguel 99m²,"Cambuí, Campinas - SP",99,3 Quartos,3 Banheiros,1 Vaga,,"R$ 1.800 /mês
R$ 700.000",R$ 1.050,Campinas,2022-05-11 22:33
2560198572,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-53m2-aluguel-RS2000-id-2560198572/,"Apartamento com Quarto para Aluguel, 53m²","Rua Major Solon, 311 - Cambuí, Campinas - SP",53,1 Quarto,1 Banheiro,1 Vaga,,R$ 2.000 /mês,R$ 432,Campinas,2022-05-11 22:33
2560921260,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-paulistano-bairros-campinas-com-garagem-55m2-aluguel-RS1600-id-2560921260/,"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Lino Guedes, 35 - Jardim Paulistano, Campinas - SP",55,2 Quartos,1 Banheiro,1 Vaga,"Playground
Piscina para adulto
Churrasqueira
Piscina",R$ 1.600 /mês,R$ 540,Campinas,2022-05-11 22:33
2560817567,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-leonor-bairros-campinas-com-garagem-76m2-venda-RS420000-id-2560817567/,Apartamento com 3 Quartos para Venda/Aluguel 76m²,"Rua Clodomiro Franco A. Júnior, 463 - Jardim Leonor, Campinas - SP",76,3 Quartos,2 Banheiros,1 Vaga,"Churrasqueira
Varanda
Playground
Salão de festas
Interfone
...","R$ 1.500 /mês
R$ 420.000",R$ 540,Campinas,2022-05-11 22:33
2526128075,https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-country-ville-bairros-campinas-com-garagem-65m2-aluguel-RS750-id-2526128075/,"Apartamento com 3 Quartos para Aluguel, 65m²","Rua Doutor José Almeida Carvalho, 27 - Loteamento Country Ville, Campinas - SP",65,3 Quartos,1 Banheiro,1 Vaga,"Condomínio fechado
Portão eletrônico
Portaria 24h",R$ 750 /mês,R$ 444,Campinas,2022-05-11 22:33
2549685468,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-55m2-aluguel-RS800-id-2549685468/,"Apartamento com Quarto para Aluguel, 55m²","Rua Sacramento, 481 - Centro, Campinas - SP",55,1 Quarto,1 Banheiro,-- Vaga,"Mobiliado
Churrasqueira
Aceita animais
Espaço gourmet
Ar-condicionado
...",R$ 800 /mês,R$ 450,Campinas,2022-05-11 22:33
2554162075,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-30m2-aluguel-RS600-id-2554162075/,"Apartamento com Quarto para Aluguel, 30m²","Rua José Paulino, 2212 - Centro, Campinas - SP",30,1 Quarto,1 Banheiro,-- Vaga,"Cozinha
Elevador
Área de serviço",R$ 600 /mês,R$ 275,Campinas,2022-05-11 22:33
2561716482,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-flamboyant-bairros-campinas-com-garagem-75m2-aluguel-RS1200-id-2561716482/,"Apartamento com 3 Quartos para Aluguel, 75m²","Avenida José Bonifácio, 1025 - Jardim Flamboyant, Campinas - SP",75,3 Quartos,2 Banheiros,1 Vaga,"Varanda
Interfone",R$ 1.200 /mês,R$ 597,Campinas,2022-05-11 22:33
2560614035,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-chapadao-bairros-campinas-com-garagem-85m2-aluguel-RS1600-id-2560614035/,"Apartamento com 3 Quartos para Aluguel, 85m²","Avenida João Erbolato, 811 - Jardim Chapadão, Campinas - SP",85,3 Quartos,2 Banheiros,2 Vagas,Cozinha,R$ 1.600 /mês,R$ 270,Campinas,2022-05-11 22:33
2556193606,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-sao-gabriel-bairros-campinas-com-garagem-43m2-venda-RS240000-id-2556193606/,Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua José Martins Lourenço - Jardim São Gabriel, Campinas - SP",43,2 Quartos,1 Banheiro,1 Vaga,"Churrasqueira
Condomínio fechado
Área de serviço
Quadra poliesportiva
Cozinha
...","R$ 1.200 /mês
R$ 240.000",R$ 260,Campinas,2022-05-11 22:33
2560365834,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-105m2-aluguel-RS3100-id-2560365834/,"Apartamento com 3 Quartos para Aluguel, 105m²","Rua dos Bandeirantes - Cambuí, Campinas - SP",105,3 Quartos,3 Banheiros,3 Vagas,"Playground
Piscina infantil
Salão de festas
Lavanderia
Segurança 24h
...",R$ 3.100 /mês,R$ 840,Campinas,2022-05-11 22:33
2560631185,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-brasilia-bairros-campinas-com-garagem-63m2-aluguel-RS2200-id-2560631185/,"Apartamento com 2 Quartos para Aluguel, 63m²","Avenida Doutor Bernardo Kaplan, 123 - Parque Brasília, Campinas - SP",63,2 Quartos,2 Banheiros,1 Vaga,Varanda gourmet,R$ 2.200 /mês,R$ 590,Campinas,2022-05-11 22:33
2556673442,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-industrial-bairros-campinas-com-garagem-49m2-aluguel-RS600-id-2556673442/,"Apartamento com Quarto para Aluguel, 49m²","Vila Industrial, Campinas - SP",49,1 Quarto,1 Banheiro,1 Vaga,"Bicicletário
Elevador
Portaria 24h
Portão eletrônico
Aceita animais",R$ 600 /mês,R$ 320,Campinas,2022-05-11 22:34
2561183470,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-86m2-aluguel-RS1800-id-2561183470/,"Apartamento com 2 Quartos para Aluguel, 86m²","Rua Olavo Bilac, 459 - Cambuí, Campinas - SP",86,2 Quartos,2 Banheiros,1 Vaga,Elevador,R$ 1.800 /mês,R$ 750,Campinas,2022-05-11 22:34
2561097282,https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazenda-sao-quirino-bairros-campinas-com-garagem-106m2-venda-RS1580000-id-2561097282/,Apartamento com 3 Quartos para Venda/Aluguel 106m²,"Fazenda São Quirino, Campinas - SP",106,3 Quartos,3 Banheiros,2 Vagas,"Mobiliado
Churrasqueira
Condomínio fechado
Ar-condicionado
Área de serviço
...","R$ 7.200 /mês
R$ 1.580.000",R$ 1.300,Campinas,2022-05-11 22:34
2558369485,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponte-preta-bairros-campinas-com-garagem-66m2-aluguel-RS2500-id-2558369485/,"Apartamento com 2 Quartos para Aluguel, 66m²","Rua da Abolição, 1000 - Ponte Preta, Campinas - SP",66,2 Quartos,2 Banheiros,1 Vaga,"Varanda
Interfone",R$ 2.500 /mês,R$ 379,Campinas,2022-05-11 22:34
2543193531,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-60m2-aluguel-RS1150-id-2543193531/,"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Uruguaiana - Bosque, Campinas - SP",60,2 Quartos,2 Banheiros,1 Vaga,,R$ 1.150 /mês,R$ 330,Campinas,2022-05-11 22:34
2561221931,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-itapura-bairros-campinas-com-garagem-32m2-aluguel-RS500-id-2561221931/,"Apartamento com Quarto para Aluguel, 32m²","Rua Coelho Neto, 123 - Vila Itapura, Campinas - SP",32,1 Quarto,1 Banheiro,1 Vaga,,R$ 500 /mês,R$ 389,Campinas,2022-05-11 22:34
2558092954,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-bernardo-bairros-campinas-com-garagem-43m2-aluguel-RS800-id-2558092954/,"Apartamento com 2 Quartos para Aluguel, 43m²","Rua Professor Adalberto Nascimento, 581 - São Bernardo, Campinas - SP",43,2 Quartos,1 Banheiro,1 Vaga,Cozinha,R$ 800 /mês,R$ 345,Campinas,2022-05-11 22:34
2555943358,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-75m2-aluguel-RS1100-id-2555943358/,"Apartamento com 2 Quartos para Aluguel, 75m²","Rua Doutor Quirino - Centro, Campinas - SP",75,2 Quartos,1 Banheiro,1 Vaga,,R$ 1.100 /mês,R$ 540,Campinas,2022-05-11 22:34
2561509583,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-industrial-bairros-campinas-com-garagem-46m2-aluguel-RS1450-id-2561509583/,"Apartamento com 2 Quartos para Aluguel, 46m²","Avenida João Batista Morato do Canto, 1441 - Parque Industrial, Campinas - SP",46,2 Quartos,1 Banheiro,1 Vaga,"Piscina para adulto
Churrasqueira
Academia
Piscina",R$ 1.450 /mês,R$ 290,Campinas,2022-05-11 22:34
2558907222,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-brandina-bairros-campinas-com-garagem-116m2-aluguel-RS5000-id-2558907222/,"Apartamento com 3 Quartos para Aluguel, 116m²","Vila Brandina, Campinas - SP",116,3 Quartos,2 Banheiros,2 Vagas,"Churrasqueira
Piscina
Playground
Sauna",R$ 5.000 /mês,R$ 86.204,Campinas,2022-05-11 22:34
2560895889,https://www.vivareal.com.br/imovel/apartamento-2-quartos-mansoes-santo-antonio-bairros-campinas-com-garagem-73m2-aluguel-RS4050-id-2560895889/,"Apartamento com 2 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Academia
Playground
Varanda gourmet
...",R$ 4.050 /mês,R$ 680,Campinas,2022-05-11 22:34
2556170922,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-ii-bairros-campinas-com-garagem-60m2-aluguel-RS1000-id-2556170922/,"Apartamento com 2 Quartos para Aluguel, 60m²","Rua José Florence Teixeira, 1100 - Jardim do Lago II, Campinas - SP",60,2 Quartos,1 Banheiro,1 Vaga,"Cozinha
Interfone
Quadra poliesportiva
Varanda
Área de serviço",R$ 1.000 /mês,R$ 253,Campinas,2022-05-11 22:34
2513927291,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-com-garagem-80m2-venda-RS280000-id-2513927291/,Apartamento com 2 Quartos para Venda/Aluguel 80m²,"Centro, Campinas - SP",80,2 Quartos,2 Banheiros,1 Vaga,Interfone,"R$ 1.000 /mês
R$ 280.000",R$ 509,Campinas,2022-05-11 22:34
2560818752,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-78m2-aluguel-RS1100-id-2560818752/,"Apartamento com 2 Quartos para Aluguel, 78m²","Avenida Andrade Neves, 290 - Centro, Campinas - SP",78,2 Quartos,1 Banheiro,-- Vaga,"Lavanderia
Elevador
Condomínio fechado
Aceita animais",R$ 1.100 /mês,R$ 380,Campinas,2022-05-11 22:34
2558335932,https://www.vivareal.com.br/imovel/apartamento-1-quartos-taquaral-bairros-campinas-com-garagem-35m2-aluguel-RS2000-id-2558335932/,"Apartamento com Quarto para Aluguel, 35m²","Taquaral, Campinas - SP",35,1 Quarto,1 Banheiro,1 Vaga,"Cozinha
Elevador
Piscina
Área de serviço",R$ 2.000 /mês,R$ 547,Campinas,2022-05-11 22:34
2558611563,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-30m2-aluguel-RS650-id-2558611563/,"Apartamento com Quarto para Aluguel, 30m²","Rua José Paulino, 2212 - Centro, Campinas - SP",30,1 Quarto,1 Banheiro,-- Vaga,"Cozinha
Elevador",R$ 650 /mês,R$ 327,Campinas,2022-05-11 22:34
2560390689,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-62m2-aluguel-RS2800-id-2560390689/,"Apartamento com Quarto para Aluguel, 62m²","Rua Dona Prisciliana Soares, 135 - Cambuí, Campinas - SP",62,1 Quarto,1 Banheiro,1 Vaga,"Conexão à internet
Cozinha
Mobiliado",R$ 2.800 /mês,R$ 950,Campinas,2022-05-11 22:34
2557474856,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-taquaral-bairros-campinas-com-garagem-55m2-aluguel-RS2400-id-2557474856/,"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Latino Coelho, 1301 - Parque Taquaral, Campinas - SP",55,2 Quartos,2 Banheiros,1 Vaga,,R$ 2.400 /mês,,Campinas,2022-05-11 22:34
2561497727,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-53m2-aluguel-RS1700-id-2561497727/,"Apartamento com 2 Quartos para Aluguel, 53m²","Avenida Baden Powell, 1211 - Jardim Nova Europa, Campinas - SP",53,2 Quartos,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Elevador
Varanda
Garagem
...",R$ 1.700 /mês,R$ 400,Campinas,2022-05-11 22:34
2556101713,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-campinas-com-garagem-90m2-aluguel-RS1000-id-2556101713/,"Apartamento com 3 Quartos para Aluguel, 90m²","Centro, Campinas - SP",90,3 Quartos,2 Banheiros,1 Vaga,"Jardim
Elevador
Portão eletrônico
Portaria 24h
Aceita animais",R$ 1.000 /mês,R$ 682,Campinas,2022-05-11 22:34
2561254190,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-jambeiro-bairros-campinas-com-garagem-50m2-aluguel-RS1300-id-2561254190/,"Apartamento com 2 Quartos para Aluguel, 50m²","Avenida São José dos Campos - Parque Jambeiro, Campinas - SP",50,2 Quartos,1 Banheiro,1 Vaga,"Churrasqueira
Condomínio fechado
Área de serviço
Quadra poliesportiva
Cozinha
...",R$ 1.300 /mês,R$ 260,Campinas,2022-05-11 22:34
2554874529,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-flamboyant-bairros-campinas-com-garagem-75m2-venda-RS320000-id-2554874529/,Apartamento com 3 Quartos para Venda/Aluguel 75m²,"Avenida José Bonifácio - Jardim Flamboyant, Campinas - SP",75,3 Quartos,1 Banheiro,1 Vaga,Condomínio fechado,"R$ 980 /mês
R$ 320.000",R$ 586,Campinas,2022-05-11 22:34
2548323154,https://www.vivareal.com.br/imovel/apartamento-1-quartos-botafogo-bairros-campinas-com-garagem-55m2-aluguel-RS680-id-2548323154/,"Apartamento com Quarto para Aluguel, 55m²","Botafogo, Campinas - SP",55,1 Quarto,1 Banheiro,1 Vaga,Interfone,R$ 680 /mês,R$ 752,Campinas,2022-05-11 22:34
2521343398,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-100m2-venda-RS1270000-id-2521343398/,Apartamento com 3 Quartos para Venda/Aluguel 100m²,"Rua Santo Antônio, 338 - Cambuí, Campinas - SP",100,3 Quartos,4 Banheiros,2 Vagas,"Piscina
Mobiliado
Churrasqueira
Elevador
Varanda
...","R$ 6.000 /mês
R$ 1.270.000",R$ 1.200,Campinas,2022-05-11 22:34
2560237286,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-64m2-aluguel-RS2750-id-2560237286/,"Apartamento com 2 Quartos para Aluguel, 64m²","Rua Dona Josefina Sarmento, 367 - Cambuí, Campinas - SP",64,2 Quartos,3 Banheiros,2 Vagas,"Piscina para adulto
Varanda
Elevador
Piscina",R$ 2.750 /mês,R$ 783,Campinas,2022-05-11 22:34
2561152190,https://www.vivareal.com.br/imovel/apartamento-3-quartos-swiss-park-bairros-campinas-com-garagem-91m2-aluguel-RS4700-id-2561152190/,"Apartamento com 3 Quartos para Aluguel, 91m²","Avenida Dermival Bernardes Siqueira, 1874 - Swiss Park, Campinas - SP",91,3 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Quintal
...",R$ 4.700 /mês,R$ 699,Campinas,2022-05-11 22:34
2554226404,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-50m2-aluguel-RS650-id-2554226404/,"Apartamento com Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,1 Quarto,1 Banheiro,1 Vaga,"Segurança 24h
Cozinha
Elevador
Interfone",R$ 650 /mês,R$ 513,Campinas,2022-05-11 22:34
2532253627,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-70m2-aluguel-RS1200-id-2532253627/,"Apartamento com 2 Quartos para Aluguel, 70m²","Avenida Júlio de Mesquita, 72 - Cambuí, Campinas - SP",70,2 Quartos,2 Banheiros,1 Vaga,,R$ 1.200 /mês,R$ 706,Campinas,2022-05-11 22:34
2560631191,https://www.vivareal.com.br/imovel/apartamento-1-quartos-taquaral-bairros-campinas-com-garagem-70m2-aluguel-RS2850-id-2560631191/,"Apartamento com Quarto para Aluguel, 70m²","Rua Henrique Schroeder, 320 - Taquaral, Campinas - SP",70,1 Quarto,2 Banheiros,1 Vaga,"Mobiliado
Lavanderia",R$ 2.850 /mês,R$ 489,Campinas,2022-05-11 22:34
2549579778,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-paraiso-bairros-campinas-com-garagem-61m2-aluguel-RS1800-id-2549579778/,"Apartamento com Quarto para Aluguel, 61m²","Jardim Paraíso, Campinas - SP",61,1 Quarto,1 Banheiro,1 Vaga,"Condomínio fechado
Portão eletrônico
Elevador
Aceita animais",R$ 1.800 /mês,,Campinas,2022-05-11 22:34
2555179313,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-itapura-bairros-campinas-com-garagem-42m2-aluguel-RS2500-id-2555179313/,"Apartamento com Quarto para Aluguel, 42m²","Rua Álvaro Muller, 135 - Vila Itapura, Campinas - SP",42,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 2.500 /mês,R$ 350,Campinas,2022-05-11 22:34
2556511284,https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-prado-bairros-campinas-com-garagem-162m2-venda-RS1650000-id-2556511284/,Apartamento com 3 Quartos para Venda/Aluguel 162m²,"Avenida Maria Emília Alves dos Santos de Ângelis, 660 - Parque Prado, Campinas - SP",162,3 Quartos,5 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Garagem
Lavanderia","R$ 9.500 /mês
R$ 1.650.000",R$ 1.550,Campinas,2022-05-11 22:34
2561068055,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-campinas-78m2-aluguel-RS1200-id-2561068055/,"Apartamento com 2 Quartos para Aluguel, 78m²","Rua Doutor Quirino, 650 - Centro, Campinas - SP",78,2 Quartos,2 Banheiros,-- Vaga,"Cozinha
Elevador
Área de serviço",R$ 1.200 /mês,R$ 540,Campinas,2022-05-11 22:34
2551142661,https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-51m2-aluguel-RS2800-id-2551142661/,"Apartamento com Quarto para Aluguel, 51m²","Rua Major Solon, 616 - Cambuí, Campinas - SP",51,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Academia
Varanda gourmet
Piscina para adulto
...",R$ 2.800 /mês,R$ 646,Campinas,2022-05-11 22:34
